"0","str(online_retail_drop)"
"1","'data.frame':	"
"1",""
"1","406829"
"1",""
"1"," obs. of  "
"1",""
"1","8"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceNo  "
"1",""
"1",":"
"1"," Factor w/ 25900 levels ""536365"",""536366"",..: "
"1",""
"1","1 1 1 1 1 1 1 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StockCode  "
"1",""
"1",":"
"1"," Factor w/ 4070 levels ""10002"",""10080"",..: "
"1",""
"1","3538 2795 3045 2986 2985 1663 801 1548 1547 3306"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Description"
"1",""
"1",":"
"1"," Factor w/ 4224 levels """","" 4 PURPLE FLOCK DINNER CANDLES"",..: "
"1",""
"1","4027 4035 932 1959 2980 3235 1573 1698 1695 259"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quantity   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 8 6 6 2 6 6 6 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","InvoiceDate"
"1",""
"1",":"
"1"," Factor w/ 23260 levels ""01/02/2011 08:23"",..: "
"1",""
"1","607 607 607 607 607 607 607 608 608 609"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UnitPrice  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.55 3.39 2.75 3.39 3.39 7.65 4.25 1.85 1.85 1.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CustomerID "
"1",""
"1",":"
"1"," int  "
"1",""
"1","17850 17850 17850 17850 17850 17850 17850 17850 17850 13047"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Country    "
"1",""
"1",":"
"1"," Factor w/ 38 levels ""Australia"",""Austria"",..: "
"1",""
"1","36 36 36 36 36 36 36 36 36 36"
"1",""
"1"," ..."
"1",""
"1","
"
