"0","summary(online_retail_drop)"
"1",""
"1","   InvoiceNo     "
"1","   StockCode     "
"1","
"
"1"," 576339 :   542  "
"1"," 85123A :  2077  "
"1","
"
"1"," 579196 :   533  "
"1"," 22423  :  1905  "
"1","
"
"1"," 580727 :   529  "
"1"," 85099B :  1662  "
"1","
"
"1"," 578270 :   442  "
"1"," 84879  :  1418  "
"1","
"
"1"," 573576 :   435  "
"1"," 47566  :  1416  "
"1","
"
"1"," 567656 :   421  "
"1"," 20725  :  1359  "
"1","
"
"1"," (Other):403927  "
"1"," (Other):396992  "
"1","
"
"1",""
"1","                             Description    "
"1","    Quantity        "
"1","
"
"1"," WHITE HANGING HEART T-LIGHT HOLDER:  2070  "
"1"," Min.   :-80995.00  "
"1","
"
"1"," REGENCY CAKESTAND 3 TIER          :  1905  "
"1"," 1st Qu.:     2.00  "
"1","
"
"1"," JUMBO BAG RED RETROSPOT           :  1662  "
"1"," Median :     5.00  "
"1","
"
"1"," ASSORTED COLOUR BIRD ORNAMENT     :  1418  "
"1"," Mean   :    12.06  "
"1","
"
"1"," PARTY BUNTING                     :  1416  "
"1"," 3rd Qu.:    12.00  "
"1","
"
"1"," LUNCH BAG RED RETROSPOT           :  1358  "
"1"," Max.   : 80995.00  "
"1","
"
"1"," (Other)                           :397000  "
"1","                    "
"1","
"
"1",""
"1","           InvoiceDate    "
"1","   UnitPrice       "
"1","   CustomerID   "
"1","
"
"1"," 14/11/2011 15:27:   543  "
"1"," Min.   :    0.00  "
"1"," Min.   :12346  "
"1","
"
"1"," 28/11/2011 15:54:   534  "
"1"," 1st Qu.:    1.25  "
"1"," 1st Qu.:13953  "
"1","
"
"1"," 05/12/2011 17:17:   530  "
"1"," Median :    1.95  "
"1"," Median :15152  "
"1","
"
"1"," 23/11/2011 13:39:   444  "
"1"," Mean   :    3.46  "
"1"," Mean   :15288  "
"1","
"
"1"," 31/10/2011 14:09:   436  "
"1"," 3rd Qu.:    3.75  "
"1"," 3rd Qu.:16791  "
"1","
"
"1"," 21/09/2011 14:40:   422  "
"1"," Max.   :38970.00  "
"1"," Max.   :18287  "
"1","
"
"1"," (Other)         :403920  "
"1","                   "
"1","                "
"1","
"
"1",""
"1","           Country      "
"1","
"
"1"," United Kingdom:361878  "
"1","
"
"1"," Germany       :  9495  "
"1","
"
"1"," France        :  8491  "
"1","
"
"1"," EIRE          :  7485  "
"1","
"
"1"," Spain         :  2533  "
"1","
"
"1"," Netherlands   :  2371  "
"1","
"
"1"," (Other)       : 14576  "
"1","
"
