"0","summary(online_retail)"
"1",""
"1","   InvoiceNo     "
"1","   StockCode     "
"1","
"
"1"," 573585 :  1114  "
"1"," 85123A :  2313  "
"1","
"
"1"," 581219 :   749  "
"1"," 22423  :  2203  "
"1","
"
"1"," 581492 :   731  "
"1"," 85099B :  2159  "
"1","
"
"1"," 580729 :   721  "
"1"," 47566  :  1727  "
"1","
"
"1"," 558475 :   705  "
"1"," 20725  :  1639  "
"1","
"
"1"," 579777 :   687  "
"1"," 84879  :  1502  "
"1","
"
"1"," (Other):537202  "
"1"," (Other):530366  "
"1","
"
"1",""
"1","                             Description    "
"1","    Quantity        "
"1","
"
"1"," WHITE HANGING HEART T-LIGHT HOLDER:  2369  "
"1"," Min.   :-80995.00  "
"1","
"
"1"," REGENCY CAKESTAND 3 TIER          :  2200  "
"1"," 1st Qu.:     1.00  "
"1","
"
"1"," JUMBO BAG RED RETROSPOT           :  2159  "
"1"," Median :     3.00  "
"1","
"
"1"," PARTY BUNTING                     :  1727  "
"1"," Mean   :     9.55  "
"1","
"
"1"," LUNCH BAG RED RETROSPOT           :  1638  "
"1"," 3rd Qu.:    10.00  "
"1","
"
"1"," ASSORTED COLOUR BIRD ORNAMENT     :  1501  "
"1"," Max.   : 80995.00  "
"1","
"
"1"," (Other)                           :530315  "
"1","                    "
"1","
"
"1",""
"1","           InvoiceDate    "
"1","   UnitPrice        "
"1","   CustomerID    "
"1","
"
"1"," 31/10/2011 14:41:  1114  "
"1"," Min.   :-11062.06  "
"1"," Min.   :12346   "
"1","
"
"1"," 08/12/2011 09:28:   749  "
"1"," 1st Qu.:     1.25  "
"1"," 1st Qu.:13953   "
"1","
"
"1"," 09/12/2011 10:03:   731  "
"1"," Median :     2.08  "
"1"," Median :15152   "
"1","
"
"1"," 05/12/2011 17:24:   721  "
"1"," Mean   :     4.61  "
"1"," Mean   :15288   "
"1","
"
"1"," 29/06/2011 15:58:   705  "
"1"," 3rd Qu.:     4.13  "
"1"," 3rd Qu.:16791   "
"1","
"
"1"," 30/11/2011 15:13:   687  "
"1"," Max.   : 38970.00  "
"1"," Max.   :18287   "
"1","
"
"1"," (Other)         :537202  "
"1","                    "
"1"," NA's   :135080  "
"1","
"
"1",""
"1","           Country      "
"1","
"
"1"," United Kingdom:495478  "
"1","
"
"1"," Germany       :  9495  "
"1","
"
"1"," France        :  8557  "
"1","
"
"1"," EIRE          :  8196  "
"1","
"
"1"," Spain         :  2533  "
"1","
"
"1"," Netherlands   :  2371  "
"1","
"
"1"," (Other)       : 15279  "
"1","
"
